,shannon,study_name
SAMD00115033,9.17647000966221,YachidaS_2019
CCIS16561622ST-4-0,9.26382663363102,ZellerG_2014
SAMD00164938,9.234293096373024,YachidaS_2019
MMRS78791111ST-27-0-0,9.282921480225214,VogtmannE_2016
CCIS72607085ST-4-0,9.241642428581898,ZellerG_2014
SAMD00164910,9.255036272929425,YachidaS_2019
CCIS62794166ST-4-0,9.20144932854265,ZellerG_2014
CCMD52117727ST-11-0,9.225383087892897,WirbelJ_2018
SAMD00164827,9.235078850671234,YachidaS_2019
GupDM_HCV,9.275456220597395,GuptaA_2019
MMPU29365221ST,9.322515753927625,WirbelJ_2018
SAMD00136648,9.295290970721243,YachidaS_2019
SAMD00114845,9.165197984412034,YachidaS_2019
SAMD00114872,9.304639993846855,YachidaS_2019
SAMD00164756,9.321647271091594,YachidaS_2019
SAMD00164931,9.256293118865226,YachidaS_2019
CCIS35100175ST-4-0,9.238808410150883,ZellerG_2014
SAMD00114889,9.227214471707178,YachidaS_2019
SAMD00164923,9.223044075926296,YachidaS_2019
SAMD00114829,9.19402621295892,YachidaS_2019
SAMD00114948,9.32654187237044,YachidaS_2019
SAMD00114849,9.265215489374578,YachidaS_2019
SAMD00114998,9.185417508664454,YachidaS_2019
CCMD41521570ST-11-0,9.321415428424475,WirbelJ_2018
SAMD00114918,9.250107376790181,YachidaS_2019
MMRS84954772ST-27-0-0,9.194662120060482,VogtmannE_2016
SAMD00114844,9.210796189657596,YachidaS_2019
GupDM_A6,9.197204873656535,GuptaA_2019
MG100164,9.227643097376108,HanniganGD_2017
CCMD49461418ST-11-0,9.353207862386427,WirbelJ_2018
SAMD00164988,9.327469423466065,YachidaS_2019
SZAXPI017468-88,9.347611769364669,YuJ_2015
SAMD00114830,9.21185472228166,YachidaS_2019
SAMD00114907,9.25867451677053,YachidaS_2019
SAMD00114880,9.229222614596983,YachidaS_2019
SAMD00164957,9.21333023057929,YachidaS_2019
SAMD00115015,9.29299823891074,YachidaS_2019
SZAXPI003417-4,9.219823281501121,YuJ_2015
CCIS81887263ST-4-0,9.3066693095583,ZellerG_2014
CCMD76222476ST-11-0,9.264224302401287,WirbelJ_2018
SAMD00164976,9.303789289769268,YachidaS_2019
SAMD00114876,9.222839856794382,YachidaS_2019
MMRS65862658ST-27-0-0,9.241132530935591,VogtmannE_2016
SAMD00114784,9.259826068981361,YachidaS_2019
SAMD00115014,9.217560451413467,YachidaS_2019
GupDM_HAO,9.221269148549675,GuptaA_2019
MG100171,9.269955861402934,HanniganGD_2017
SAMD00164913,9.207734075471986,YachidaS_2019
SZAXPI015213-15,9.185501713861676,YuJ_2015
SAMD00114848,9.212082888472404,YachidaS_2019
SZAXPI017583-102,9.24154644488883,YuJ_2015
MMRS44203591ST-27-0-0,9.23119241428213,VogtmannE_2016
SAMD00115001,9.247765799350113,YachidaS_2019
SAMD00114970,9.195549512356752,YachidaS_2019
MMRS93508324ST-27-0-0,9.185943624333145,VogtmannE_2016
SAMD00114919,9.230764206393047,YachidaS_2019
MMRS77321055ST-27-0-0,9.190277099067846,VogtmannE_2016
